ID,Item/Item,Mod,Unlocalised name,Class
256,Item,Minecraft,item.shovelIron,net.minecraft.item.ItemSpade
257,Item,Minecraft,item.pickaxeIron,net.minecraft.item.ItemPickaxe
258,Item,Minecraft,item.hatchetIron,net.minecraft.item.ItemAxe
259,Item,Minecraft,item.flintAndSteel,net.minecraft.item.ItemFlintAndSteel
260,Item,HungerOverhaul,item.apple,net.minecraft.item.ItemFood
261,Item,Minecraft,item.bow,net.minecraft.item.ItemBow
262,Item,Minecraft,item.arrow,net.minecraft.item.Item
263,Item,Minecraft,item.coal,net.minecraft.item.ItemCoal
264,Item,Minecraft,item.diamond,net.minecraft.item.Item
265,Item,Minecraft,item.ingotIron,net.minecraft.item.Item
266,Item,Minecraft,item.ingotGold,net.minecraft.item.Item
267,Item,Minecraft,item.swordIron,net.minecraft.item.ItemSword
268,Item,Minecraft,item.swordWood,net.minecraft.item.ItemSword
269,Item,Minecraft,item.shovelWood,net.minecraft.item.ItemSpace
270,Item,Minecraft,item.pickaxeWood,net.minecraft.item.ItemPickaxe
271,Item,Minecraft,item.hatchetWood,net.minecraft.item.ItemAxe
272,Item,Minecraft,item.swordStone,net.minecraft.item.ItemSword
273,Item,Minecraft,item.shovelStone,net.minecraft.item.ItemSpade
274,Item,Minecraft,item.pickaxeStone,net.minecraft.item.ItemPickaxe
275,Item,Minecraft,item.hatchetStone,net.minecraft.item.ItemAxe
276,Item,Minecraft,item.swordDiamond,net.minecraft.item.ItemSword
277,Item,Minecraft,item.shovelDiamond,net.minecraft.item.ItemSpade
278,Item,Minecraft,item.pickaxeDiamond,net.minecraft.item.ItemPickaxe
279,Item,Minecraft,item.hatchetDiamond,net.minecraft.item.ItemAxe
280,Item,Minecraft,item.stick,net.minecraft.item.Item
281,Item,Minecraft,item.bowl,net.minecraft.item.Item
282,Item,HungerOverhaul,item.mushroomStew,net.minecraft.item.ItemSoup
283,Item,Minecraft,item.swordGold,net.minecraft.item.ItemSword
284,Item,Minecraft,item.shovelGold,net.minecraft.item.ItemSpade
285,Item,Minecraft,item.pickaxeGold,net.minecraft.item.ItemPickaxe
286,Item,Minecraft,item.hatchetGold,net.minecraft.item.ItemAxe
287,Item,Minecraft,item.string,net.minecraft.item.ItemReed
288,Item,Minecraft,item.feather,net.minecraft.item.Item
289,Item,Minecraft,item.sulphur,net.minecraft.item.Item
290,Item,Minecraft,item.hoeWood,net.minecraft.item.Item
291,Item,Minecraft,item.hoeStone,net.minecraft.item.ItemHoe
292,Item,Minecraft,item.hoeIron,net.minecraft.item.ItemHoe
293,Item,Minecraft,item.hoeDiamond,net.minecraft.item.ItemHoe
294,Item,Minecraft,item.hoeGold,net.minecraft.item.ItemHoe
295,Item,HungerOverhaul,item.seeds,net.minecraft.item.ItemSeeds
296,Item,Minecraft,item.wheat,net.minecraft.item.Item
297,Item,HungerOverhaul,item.bread,net.minecraft.item.ItemFood
298,Item,Minecraft,item.helmetCloth,net.minecraft.item.ItemArmor
299,Item,Minecraft,item.chestplateCloth,net.minecraft.item.ItemArmor
300,Item,Minecraft,item.leggingsCloth,net.minecraft.item.ItemArmor
301,Item,Minecraft,item.bootsCloth,net.minecraft.item.ItemArmor
